Version 4
SHEET 1 6180 1924
WIRE 672 -384 576 -384
WIRE 832 -384 672 -384
WIRE 1296 -384 832 -384
WIRE 576 -368 576 -384
WIRE 672 -368 672 -384
WIRE 832 -336 832 -384
WIRE 848 -336 832 -336
WIRE 1376 -336 1168 -336
WIRE 1648 -336 1376 -336
WIRE 1648 -320 1648 -336
WIRE 576 -272 576 -288
WIRE 672 -272 672 -304
WIRE 752 -256 736 -256
WIRE 848 -256 832 -256
WIRE 1200 -256 1168 -256
WIRE 1216 -256 1200 -256
WIRE 1296 -256 1296 -384
WIRE 1296 -256 1280 -256
WIRE 1376 -256 1376 -336
WIRE 1648 -224 1648 -240
WIRE 656 -176 592 -176
WIRE 768 -176 736 -176
WIRE 848 -176 768 -176
WIRE 1328 -176 1168 -176
WIRE 1200 -160 1200 -256
WIRE 6000 -144 6000 -160
WIRE 496 -96 480 -96
WIRE 592 -96 592 -112
WIRE 592 -96 576 -96
WIRE 768 -96 768 -112
WIRE 768 -96 592 -96
WIRE 848 -96 768 -96
WIRE 1200 -96 1168 -96
WIRE 1376 -96 1376 -160
WIRE 1376 -96 1200 -96
WIRE 1408 -96 1376 -96
WIRE 1536 -96 1488 -96
WIRE 1568 -96 1536 -96
WIRE 1648 -96 1568 -96
WIRE 2544 -96 2304 -96
WIRE 2736 -96 2544 -96
WIRE 3168 -96 2736 -96
WIRE 3424 -96 3168 -96
WIRE 1568 -80 1568 -96
WIRE 1648 -80 1648 -96
WIRE 2544 -48 2544 -96
WIRE 2736 -48 2736 -96
WIRE 736 -16 720 -16
WIRE 848 -16 816 -16
WIRE 1200 -16 1168 -16
WIRE 1296 -16 1296 -256
WIRE 1296 -16 1280 -16
WIRE 3424 -16 3424 -96
WIRE 2640 0 2608 0
WIRE 2672 0 2640 0
WIRE 1376 16 1376 -96
WIRE 1408 16 1376 16
WIRE 1488 16 1472 16
WIRE 1648 16 1648 -16
WIRE 1568 32 1568 0
WIRE 3360 32 3280 32
WIRE 3280 48 3280 32
WIRE 848 64 832 64
WIRE 1296 64 1296 -16
WIRE 1296 64 1168 64
WIRE 1376 64 1376 16
WIRE 2544 96 2544 48
WIRE 2640 96 2640 0
WIRE 2640 96 2544 96
WIRE 2736 96 2736 48
WIRE 2960 96 2960 16
WIRE 2960 96 2736 96
WIRE 3040 96 2960 96
WIRE 3216 96 3040 96
WIRE 4992 112 4944 112
WIRE 5104 112 5072 112
WIRE 5232 112 5184 112
WIRE 1536 128 1536 -96
WIRE 1648 128 1536 128
WIRE 2544 128 2544 96
WIRE 736 144 720 144
WIRE 848 144 800 144
WIRE 1328 144 1168 144
WIRE 3424 144 3424 80
WIRE 3424 144 3280 144
WIRE 4944 144 4944 112
WIRE 1536 160 1536 128
WIRE 1648 160 1648 128
WIRE 4448 160 4432 160
WIRE 1376 176 1376 160
WIRE 5136 176 5104 176
WIRE 4432 192 4432 160
WIRE 4528 192 4432 192
WIRE 3424 208 3424 144
WIRE 5104 208 5104 176
WIRE 848 224 832 224
WIRE 1184 224 1168 224
WIRE 3424 224 3424 208
WIRE 4368 240 4352 240
WIRE 5136 240 5136 176
WIRE 2544 256 2544 208
WIRE 4960 256 4880 256
WIRE 5072 256 5072 112
WIRE 5072 256 5040 256
WIRE 5104 256 5072 256
WIRE 5232 256 5232 112
WIRE 5312 256 5232 256
WIRE 5456 256 5312 256
WIRE 592 272 592 -96
WIRE 1536 272 1536 240
WIRE 1536 272 592 272
WIRE 1648 272 1648 224
WIRE 1648 272 1536 272
WIRE 4528 272 4528 192
WIRE 4560 272 4528 272
WIRE 5232 272 5232 256
WIRE 5232 272 5168 272
WIRE 5104 288 5040 288
WIRE 5456 288 5456 256
WIRE 4608 304 4608 288
WIRE 4272 320 4272 240
WIRE 2304 336 2304 -96
WIRE 2480 336 2304 336
WIRE 3424 336 3424 304
WIRE 5040 336 5040 288
WIRE 5040 336 4976 336
WIRE 5136 384 5136 304
WIRE 2480 400 2480 336
WIRE 2736 400 2736 96
WIRE 3424 400 3424 336
WIRE 3424 400 3136 400
WIRE 3488 400 3424 400
WIRE 4432 400 4432 288
WIRE 5456 400 5456 368
WIRE 3424 416 3424 400
WIRE 3520 416 3424 416
WIRE 3424 432 3424 416
WIRE 3520 432 3520 416
WIRE 2416 448 2368 448
WIRE 2880 448 2800 448
WIRE 2928 448 2880 448
WIRE 3136 480 3136 400
WIRE 5456 480 5456 464
WIRE 2608 496 2480 496
WIRE 2736 496 2608 496
WIRE 3520 512 3520 496
WIRE 3520 512 3424 512
