Version 4
SHEET 1 3472 1524
WIRE -128 -496 -432 -496
WIRE 112 -496 -128 -496
WIRE 304 -496 112 -496
WIRE 736 -496 304 -496
WIRE 992 -496 736 -496
WIRE 112 -448 112 -496
WIRE 304 -448 304 -496
WIRE 992 -416 992 -496
WIRE 208 -400 176 -400
WIRE 240 -400 208 -400
WIRE 928 -368 848 -368
WIRE 848 -352 848 -368
WIRE 112 -304 112 -352
WIRE 208 -304 208 -400
WIRE 208 -304 112 -304
WIRE 304 -304 304 -352
WIRE 608 -304 304 -304
WIRE 752 -304 752 -384
WIRE 752 -304 608 -304
WIRE 784 -304 752 -304
WIRE 2688 -304 2688 -336
WIRE 2880 -288 2816 -288
WIRE 2912 -288 2880 -288
WIRE 112 -272 112 -304
WIRE 2560 -272 2560 -416
WIRE 2688 -272 2560 -272
WIRE 2752 -272 2688 -272
WIRE 992 -256 992 -320
WIRE 992 -256 848 -256
WIRE 992 -192 992 -256
WIRE 992 -176 992 -192
WIRE 2560 -176 2560 -272
WIRE 2688 -176 2688 -272
WIRE 112 -144 112 -192
WIRE -432 -96 -432 -496
WIRE -128 -64 -128 -496
WIRE 48 -64 -128 -64
WIRE 992 -64 992 -96
WIRE 2688 -64 2688 -96
WIRE 2880 -64 2880 -288
WIRE 2880 -64 2688 -64
WIRE 48 0 48 -64
WIRE 304 0 304 -304
WIRE 992 0 992 -64
WIRE 992 0 704 0
WIRE 1056 0 992 0
WIRE -432 16 -432 -16
WIRE 992 16 992 0
WIRE 1088 16 992 16
WIRE 992 32 992 16
WIRE 1088 32 1088 16
WIRE -16 48 -64 48
WIRE 448 48 368 48
WIRE 640 48 448 48
WIRE 704 80 704 0
WIRE 176 96 48 96
WIRE 304 96 176 96
WIRE 1088 112 1088 96
WIRE 1088 112 992 112
WIRE 992 144 992 112
WIRE 640 176 640 48
WIRE 704 176 704 160
WIRE 704 176 640 176
WIRE -128 192 -128 -64
WIRE -432 208 -432 176
WIRE 704 208 704 176
WIRE -128 304 -128 272
WIRE 0 304 -128 304
WIRE 704 304 704 288
WIRE 752 304 704 304
WIRE 864 304 848 304
WIRE -432 320 -432 288
WIRE -128 336 -128 304
WIRE 176 336 176 96
WIRE 704 352 704 304
WIRE 928 352 928 336
WIRE 928 352 832 352
WIRE 928 368 928 352
WIRE 0 384 0 304
WIRE 0 384 -64 384
WIRE 112 384 0 384
WIRE 864 432 864 304
WIRE -128 496 -128 432
WIRE 16 496 -128 496
WIRE 176 496 176 432
WIRE 176 496 16 496
WIRE 16 544 16 496
WIRE 1728 752 1712 752
WIRE 16 784 0 784
WIRE 1728 880 1728 752
WIRE 1728 880 1712 880
WIRE 1824 880 1824 848
WIRE 1824 880 1728 880
WIRE 1104 896 1072 896
WIRE 1216 896 1184 896
WIRE 1392 896 1344 896
WIRE 1632 896 1632 752
WIRE 1632 896 1472 896
WIRE 1648 896 1632 896
WIRE 16 912 16 784
WIRE 16 912 0 912
WIRE 112 912 112 880
WIRE 112 912 16 912
WIRE 1920 912 1920 896
WIRE 1920 912 1712 912
WIRE -608 928 -640 928
WIRE -496 928 -528 928
WIRE -320 928 -368 928
WIRE -80 928 -80 784
WIRE -80 928 -240 928
WIRE -64 928 -80 928
WIRE 208 944 208 928
WIRE 208 944 0 944
WIRE 1920 944 1920 912
WIRE 208 976 208 944
WIRE 1072 1008 1072 896
WIRE 1120 1008 1072 1008
WIRE 1216 1008 1216 896
WIRE 1216 1008 1184 1008
WIRE -640 1040 -640 928
WIRE -592 1040 -640 1040
WIRE -496 1040 -496 928
WIRE -496 1040 -528 1040
WIRE 2000 1088 1904 1088
WIRE 288 1120 192 1120
WIRE 1216 1120 1216 1008
WIRE 1216 1120 1184 1120
WIRE 1456 1120 1216 1120
WIRE 1600 1120 1536 1120
WIRE 1696 1120 1680 1120
WIRE 880 1136 784 1136
WIRE 1072 1136 1072 1008
WIRE 1072 1136 960 1136
WIRE 1120 1136 1072 1136
WIRE 2000 1136 2000 1088
WIRE 2000 1136 1984 1136
WIRE -496 1152 -496 1040
WIRE -496 1152 -528 1152
WIRE -256 1152 -496 1152
WIRE -112 1152 -176 1152
WIRE -16 1152 -32 1152
WIRE 1344 1152 1344 896
WIRE 1344 1152 1184 1152
WIRE 1904 1152 1904 1088
WIRE 1904 1152 1888 1152
WIRE 1920 1152 1904 1152
WIRE -832 1168 -928 1168
WIRE -640 1168 -640 1040
WIRE -640 1168 -752 1168
WIRE -592 1168 -640 1168
WIRE 288 1168 288 1120
WIRE 288 1168 272 1168
WIRE 2048 1168 1984 1168
WIRE 2144 1168 2048 1168
WIRE -368 1184 -368 928
WIRE -368 1184 -528 1184
WIRE 192 1184 192 1120
WIRE 192 1184 176 1184
WIRE 208 1184 192 1184
WIRE 784 1184 752 1184
WIRE 2048 1184 2048 1168
WIRE 336 1200 272 1200
WIRE 432 1200 336 1200
WIRE 336 1216 336 1200
WIRE 752 1216 752 1184
WIRE 768 1216 752 1216
WIRE 864 1216 848 1216
WIRE 1696 1216 1696 1120
WIRE 1696 1216 1680 1216
WIRE 1600 1232 1600 1120
WIRE 1616 1232 1600 1232
WIRE 2000 1232 1904 1232
WIRE -16 1248 -16 1152
WIRE -16 1248 -32 1248
WIRE 752 1248 752 1216
WIRE 1808 1248 1808 1152
WIRE 1808 1248 1680 1248
WIRE -112 1264 -112 1152
WIRE -96 1264 -112 1264
WIRE 288 1264 192 1264
WIRE 1344 1264 1344 1152
WIRE 96 1280 96 1184
WIRE 96 1280 -32 1280
WIRE 2000 1280 2000 1232
WIRE 2000 1280 1984 1280
WIRE -368 1296 -368 1184
WIRE 1808 1296 1808 1248
WIRE 1904 1296 1904 1232
WIRE 1904 1296 1888 1296
WIRE 1920 1296 1904 1296
WIRE 288 1312 288 1264
WIRE 288 1312 272 1312
WIRE 2048 1312 1984 1312
WIRE 2144 1312 2048 1312
WIRE 96 1328 96 1280
WIRE 192 1328 192 1264
WIRE 192 1328 176 1328
WIRE 208 1328 192 1328
