Circuit: * C:\Users\lucas\Desktop\FIUBA\DCE\DCE\simulaciones\500ma\modelo_1_1\buck.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.000171597
vernier = 0.0416667
vernier = 0.0555555
Gmin = 0.000152597
vernier = 0.074074
vernier = 0.0987653
Gmin = 0.000126639
vernier = 0.131687
Gmin = 9.45778e-005
vernier = 0.175583
vernier = 0.23411
Gmin = 5.82154e-005
vernier = 0.312147
vernier = 0.156073
vernier = 0.0780367
vernier = 0.0390184
vernier = 0.0195092
Gmin = 4.77281e-005
vernier = 0.0260122
vernier = 0.034683
Gmin = 4.48533e-005
vernier = 0.0173415
vernier = 0.00867074
vernier = 0.00433537
Gmin = 4.38949e-005
vernier = 0.00578049
vernier = 0.00770732
Gmin = 4.32188e-005
vernier = 0.0102764
vernier = 0.0137019
Gmin = 4.2169e-005
vernier = 0.0182692
Gmin = 4.05203e-005
vernier = 0.0243589
vernier = 0.0324786
Gmin = 3.7961e-005
vernier = 0.0433047
vernier = 0.0577396
Gmin = 3.42387e-005
vernier = 0.0769862
Gmin = 2.89735e-005
vernier = 0.102648
vernier = 0.136864
Gmin = 2.2073e-005
vernier = 0.182486
vernier = 0.243314
Gmin = 1.43925e-005
vernier = 0.324419
Gmin = 7.2539e-006
vernier = 0.432558
vernier = 0.576744
Gmin = 2.41906e-006
vernier = 0.768992
vernier = 1
Gmin = 4.4983e-007
Gmin = 4.83001e-008
Gmin = 5.18618e-009
Gmin = 5.56862e-010
Gmin = 5.97926e-011
Gmin = 6.42018e-012
Gmin = 6.89362e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Thu Oct 12 15:17:28 2023
Total elapsed time: 1.107 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 206978
traniter = 204774
tranpoints = 66686
accept = 57693
rejected = 8993
matrix size = 34
fillins = 55
solver = Normal
Matrix Compiler1: 3.92 KB object code size  0.6/0.3/[0.3]
Matrix Compiler2: 3.61 KB object code size  0.2/0.3/[0.2]

